path,links,title
/archive.html,14/13,The RSSSF Archive
/career-index.html,272/1,Index of Coaches' and Players' Careers
/charter.html,1/4,RSSSF Charter
/colour-index.html,223/1,Club Colours -- Countrywise Index
/countries-wc-overview.html,28/1,Records of Individual Countries in World Cups
/country.html,1618/6,The RSSSF Archive - Domestic League History - Countrywise
/cup.html,444/1,The RSSSF Archive - Domestic Cup Results
/cuphist.html,609/1,The RSSSF Archive - Domestic Cup Histories
/curdom.html,264/11,The RSSSF Archive - Current Domestic Results
/curtour.html,147/11,The RSSSF Archive - Current International Tournaments
/googlersssf.html,0/6,Google Search RSSSF and RSSSF Regional Pages
/guide.html,11/11,The RSSSF Archive - Guide to the Contents
/histdom.html,20/11,The RSSSF Archive - Historical Domestic Results
/history.html,119/1,The RSSSF Archive - Club Histories
/index.html,15/4,The Introduction Page of the RSSSF -- The Rec.Sport.Soccer Statistics Foundation.
/intclub.html,309/12,The RSSSF Archive - International Club Results
/intclub-friend.html,2738/1,The RSSSF Archive - International Club Results - Friendly Tournaments
/intland.html,308/18,The RSSSF Archive - International Country Results
/intland-friend.html,554/1,The RSSSF Archive - International Country Results - Friendly Tournaments
/intland-women.html,322/2,The RSSSF Archive - International Country Results - Women Tournaments
/intland-youth.html,318/1,The RSSSF Archive - International Country Results - Youth Tournaments
/intlp-countrywise.html,189/2,International Appearances and Goals -- Countrywise Index
/links.html,11/11,The RSSSF Archive - Links to Other International Servers
/misc.html,373/13,The RSSSF Archive - Miscellaneous
/nersssf.html,14/40833,The Introduction Page of the RSSSF -- The Rec.Sport.Soccer Statistics Foundation.
/prem.html,24/2,The RSSSF Archive -- Premiership 1995 Review
/profiles.html,9/3,RSSSF Who Is Who
/recent.html,345/39,The RSSSF Archive - Recent Additions
/recent00.html,844/1,The RSSSF Archive - Additions 2000
/recent01.html,859/1,The RSSSF Archive - Additions 2001
/recent02.html,959/1,The RSSSF Archive - Additions 2002
/recent03.html,933/1,The RSSSF Archive - Additions 2003
/recent04.html,688/1,The RSSSF Archive - Additions 2004
/recent05.html,649/1,The RSSSF Archive - Additions 2005
/recent06.html,594/1,The RSSSF Archive - Additions 2006
/recent07.html,388/1,The RSSSF Archive - Additions 2007
/recent08.html,469/1,The RSSSF Archive - Additions 2008
/recent09.html,536/1,The RSSSF Archive - Additions 2009
/recent2010.html,248/1,The RSSSF Archive - Additions 2010
/recent2011.html,421/1,The RSSSF Archive - Additions 2011
/recent2012.html,354/1,The RSSSF Archive - Additions 2012
/recent2013.html,518/1,The RSSSF Archive - Additions 2013
/recent2014.html,596/1,The RSSSF Archive - Additions 2014
/recent2015.html,705/1,The RSSSF Archive - Additions 2015
/recent2016.html,592/1,The RSSSF Archive - Additions 2016
/recent2017.html,484/1,The RSSSF Archive - Additions 2017
/recent2018.html,617/1,The RSSSF Archive - Additions 2018
/recent2019.html,533/1,The RSSSF Archive - Additions 2019
/recent2020.html,748/1,The RSSSF Archive - Additions 2020
/recent2021.html,503/1,The RSSSF Archive - Additions 2021
/recent2022.html,475/1,The RSSSF Archive - Additions 2022
/recent2023.html,399/1,The RSSSF Archive - Additions 2023
/recent2024.html,295/1,The RSSSF Archive - Additions 2024
/recent2025.html,572/1,The RSSSF Archive - Additions 2025
/recent98.html,648/1,The RSSSF Archive - Additions August 1997-December 1998
/recent99.html,751/1,The RSSSF Archive - Additions 1999
/results-afr.html,127/4,The RSSSF Archive - Domestic Results (Africa)
/results-ame.html,139/4,The RSSSF Archive - Domestic Results (America)
/results-aso.html,157/5,The RSSSF Archive - Domestic Results (Asia and Oceania)
/results-eur.html,162/4,The RSSSF Archive - Domestic Results (Europe)
/resultsp.html,2358/5,The RSSSF Archive - Domestic Results 1886/87-1989/90
/resultsp00.html,2108/5,The RSSSF Archive - Domestic Results 2000-2009/10
/resultsp2010.html,2862/5,The RSSSF Archive - Domestic Results 2010-2019/20
/resultsp2020.html,1620/5,The RSSSF Archive - Domestic Results 2020-2029/30
/resultsp99.html,1369/5,The RSSSF Archive - Domestic Results 1990-1999/00
/rssbest.html,195/3,The RSSSF Archive - The Best of Rec.Sport.Soccer
/sources.html,1/1986,The RSSSF Archive - Sources
