path,links,title
/ctraeschdata.html,-/1,
/ddr-teuberdata.html,-/1,
/ddr-thieledata.html,-/1,
/ddr-tylldata.html,-/1,
/francescoli-intlg.html,-/1,
/jtodtdata.html,-/1,
/ktoppmoellerdata.html,-/1,
/mtarnatdata.html,-/1,
/mtrochadata.html,-/1,
/nafrchamp.html,-/1,
/odrodriguez-intl.html,-/1,
/recoba-intl.html,-/1,
/tables2010q.html,-/1,
/tascidata.html,-/1,
/tenhagendata.html,-/1,
/terletzkidata.html,-/1,
/thielendata.html,-/1,
/thomdata.html,-/1,
/thondata.html,-/1,
/thurkdata.html,-/1,
/tilkowskidata.html,-/1,
/toenniesdata.html,-/1,
/traserdata.html,-/1,
/trautmanndata.html,-/1,
/trieloffdata.html,-/1,
/trimholddata.html,-/1,
/trochowskidata.html,-/1,
/troegerdata.html,-/1,
/troelitzschdata.html,-/1,
/troppadata.html,-/1,
/colours/papuanewguineas.html,-/1,
/miscellaneous/100magn.htm,-/1,
/miscellaneous/bah-helal-intl.html,-/1,
/miscellaneous/bierhoff-intlg.html,-/1,
/miscellaneous/burkf-recintlp.html,-/1,
/miscellaneous/can-hutchison-intl.html,-/1,
/miscellaneous/dbennett-intl.html,-/1,
/miscellaneous/fonscea-intlg.html,-/1,
/miscellaneous/hk-chan-wh-intlg.html,-/1,
/miscellaneous/hrkramaric-intl.html,-/1,
/miscellaneous/ind-mohabib-intlg.html,-/1,
/miscellaneous/isra-intlp-awat.intl.html,-/1,
/miscellaneous/karcemarkas-intl.html,-/1,
/miscellaneous/kariko-intl.html,-/1,
/miscellaneous/muwallid-intl.html,-/1,
/miscellaneous/peru--yotun-intl.html,-/1,
/miscellaneous/skhvyrin-intlg.html,-/1,
/miscellaneous/wcu17winners.html,-/1,
/miscellaneous/wycwinners.html,-/1,
/players/legiawarszawa-in-ec.html,-/1,
/rssbest/Keepedge.html,-/1,
/tables/1996asch.html,-/1,
/tables/1996asch-ext.html,-/1,
/tables/1996e-f.html,-/1,
/tables/1996gc-full.html,-/1,
/tables/1996oc.html,-/1,
/tables/1cfk-wafr72.html,-/1,
/tables/col-intres-maturana.html,-/1,
/tablesa/ajax-indonesia75.html,-/1,
/tablesa/alps-adria99.html,-/1,
/tablesa/arg-intchamp.html,-/11,
/tablesa/arg-vozcuzyo.html,-/1,
/tablesa/arg2-int02.html,-/1,
/tablesa/arg201l.html,-/1,
